country_code,year,age,unemployment_rate,country_name
AUS,1979,Older (55–64),3.206168,Australia
AUS,1980,Older (55–64),2.873093,Australia
AUS,1981,Older (55–64),3.152944,Australia
AUS,1982,Older (55–64),3.551435,Australia
AUS,1983,Older (55–64),5.91467,Australia
AUS,1984,Older (55–64),5.588408,Australia
AUS,1985,Older (55–64),6.16574,Australia
AUS,1986,Older (55–64),5.448832,Australia
AUS,1987,Older (55–64),5.838163,Australia
AUS,1988,Older (55–64),5.889163,Australia
AUS,1989,Older (55–64),5.294857,Australia
AUS,1990,Older (55–64),5.458923,Australia
AUS,1991,Older (55–64),7.949468,Australia
AUS,1992,Older (55–64),9.506554,Australia
AUS,1993,Older (55–64),11.00928,Australia
AUS,1994,Older (55–64),9.684077,Australia
AUS,1995,Older (55–64),7.631441,Australia
AUS,1996,Older (55–64),7.586047,Australia
AUS,1997,Older (55–64),6.776237,Australia
AUS,1998,Older (55–64),6.298748,Australia
AUS,1999,Older (55–64),5.498793,Australia
AUS,2000,Older (55–64),4.547109,Australia
AUS,2001,Older (55–64),4.575792,Australia
AUS,2002,Older (55–64),4.301957,Australia
AUS,2003,Older (55–64),3.777683,Australia
AUS,2004,Older (55–64),3.554188,Australia
AUS,2005,Older (55–64),3.379785,Australia
AUS,2006,Older (55–64),3.229604,Australia
AUS,2007,Older (55–64),2.740036,Australia
AUS,2008,Older (55–64),2.609846,Australia
AUS,2009,Older (55–64),3.342113,Australia
AUS,2010,Older (55–64),3.255515,Australia
AUS,2011,Older (55–64),3.328536,Australia
AUS,2012,Older (55–64),3.453936,Australia
AUS,2013,Older (55–64),3.827957,Australia
AUS,2014,Older (55–64),4.090223,Australia
AUS,2015,Older (55–64),4.254473,Australia
AUS,2016,Older (55–64),4.255997,Australia
AUS,2017,Older (55–64),4.07414,Australia
AUS,2018,Older (55–64),4.276509,Australia
AUS,2019,Older (55–64),3.961628,Australia
AUS,2020,Older (55–64),5.080298,Australia
AUS,2021,Older (55–64),4.166081,Australia
AUS,2022,Older (55–64),2.828284,Australia
AUS,2023,Older (55–64),2.799636,Australia
AUS,2024,Older (55–64),3.068029,Australia
AUS,2025,Older (55–64),3.318332,Australia
AUS,1979,Prime-age (25–54),3.876333,Australia
AUS,1980,Prime-age (25–54),3.842238,Australia
AUS,1981,Prime-age (25–54),3.790329,Australia
AUS,1982,Prime-age (25–54),4.915799,Australia
AUS,1983,Prime-age (25–54),7.183317,Australia
AUS,1984,Prime-age (25–54),6.430556,Australia
AUS,1985,Prime-age (25–54),5.925402,Australia
AUS,1986,Prime-age (25–54),5.842134,Australia
AUS,1987,Prime-age (25–54),5.961219,Australia
AUS,1988,Prime-age (25–54),5.261376,Australia
AUS,1989,Prime-age (25–54),4.59713,Australia
AUS,1990,Prime-age (25–54),5.084738,Australia
AUS,1991,Prime-age (25–54),7.311128,Australia
AUS,1992,Prime-age (25–54),8.277305,Australia
AUS,1993,Prime-age (25–54),8.621338,Australia
AUS,1994,Prime-age (25–54),7.638292,Australia
AUS,1995,Prime-age (25–54),6.637748,Australia
AUS,1996,Prime-age (25–54),6.613067,Australia
AUS,1997,Prime-age (25–54),6.564062,Australia
AUS,1998,Prime-age (25–54),6.100713,Australia
AUS,1999,Prime-age (25–54),5.458101,Australia
AUS,2000,Prime-age (25–54),5.045825,Australia
AUS,2001,Prime-age (25–54),5.303643,Australia
AUS,2002,Prime-age (25–54),5.039907,Australia
AUS,2003,Prime-age (25–54),4.713179,Australia
AUS,2004,Prime-age (25–54),4.140448,Australia
AUS,2005,Prime-age (25–54),3.86288,Australia
AUS,2006,Prime-age (25–54),3.691983,Australia
AUS,2007,Prime-age (25–54),3.387115,Australia
AUS,2008,Prime-age (25–54),3.364999,Australia
AUS,2009,Prime-age (25–54),4.5351,Australia
AUS,2010,Prime-age (25–54),4.043767,Australia
AUS,2011,Prime-age (25–54),3.936808,Australia
AUS,2012,Prime-age (25–54),4.053007,Australia
AUS,2013,Prime-age (25–54),4.555814,Australia
AUS,2014,Prime-age (25–54),4.841381,Australia
AUS,2015,Prime-age (25–54),4.870952,Australia
AUS,2016,Prime-age (25–54),4.502686,Australia
AUS,2017,Prime-age (25–54),4.417326,Australia
AUS,2018,Prime-age (25–54),4.12863,Australia
AUS,2019,Prime-age (25–54),3.996261,Australia
AUS,2020,Prime-age (25–54),5.154562,Australia
AUS,2021,Prime-age (25–54),4.103517,Australia
AUS,2022,Prime-age (25–54),2.94757,Australia
AUS,2023,Prime-age (25–54),2.815877,Australia
AUS,2024,Prime-age (25–54),3.019063,Australia
AUS,2025,Prime-age (25–54),3.186649,Australia
AUS,1979,Total (15–64),6.327569,Australia
AUS,1980,Total (15–64),6.170871,Australia
AUS,1981,Total (15–64),5.839287,Australia
AUS,1982,Total (15–64),7.228099,Australia
AUS,1983,Total (15–64),10.05842,Australia
AUS,1984,Total (15–64),9.076724,Australia
AUS,1985,Total (15–64),8.338851,Australia
AUS,1986,Total (15–64),8.157362,Australia
AUS,1987,Total (15–64),8.191438,Australia
AUS,1988,Total (15–64),7.301603,Australia
AUS,1989,Total (15–64),6.234011,Australia
AUS,1990,Total (15–64),6.987261,Australia
AUS,1991,Total (15–64),9.671448,Australia
AUS,1992,Total (15–64),10.83434,Australia
AUS,1993,Total (15–64),10.97598,Australia
AUS,1994,Total (15–64),9.823204,Australia
AUS,1995,Total (15–64),8.56636,Australia
AUS,1996,Total (15–64),8.599152,Australia
AUS,1997,Total (15–64),8.460917,Australia
AUS,1998,Total (15–64),7.774473,Australia
AUS,1999,Total (15–64),6.960681,Australia
AUS,2000,Total (15–64),6.366036,Australia
AUS,2001,Total (15–64),6.824719,Australia
AUS,2002,Total (15–64),6.457993,Australia
AUS,2003,Total (15–64),6.009954,Australia
AUS,2004,Total (15–64),5.471944,Australia
AUS,2005,Total (15–64),5.109858,Australia
AUS,2006,Total (15–64),4.854198,Australia
AUS,2007,Total (15–64),4.451371,Australia
AUS,2008,Total (15–64),4.311629,Australia
AUS,2009,Total (15–64),5.674076,Australia
AUS,2010,Total (15–64),5.317926,Australia
AUS,2011,Total (15–64),5.199551,Australia
AUS,2012,Total (15–64),5.342953,Australia
AUS,2013,Total (15–64),5.804152,Australia
AUS,2014,Total (15–64),6.215402,Australia
AUS,2015,Total (15–64),6.219666,Australia
AUS,2016,Total (15–64),5.872317,Australia
AUS,2017,Total (15–64),5.773089,Australia
AUS,2018,Total (15–64),5.471675,Australia
AUS,2019,Total (15–64),5.315725,Australia
AUS,2020,Total (15–64),6.623846,Australia
AUS,2021,Total (15–64),5.287477,Australia
AUS,2022,Total (15–64),3.809491,Australia
AUS,2023,Total (15–64),3.776441,Australia
AUS,2024,Total (15–64),4.119618,Australia
AUS,2025,Total (15–64),4.295711,Australia
AUS,1979,Youth (15–24),12.95721,Australia
AUS,1980,Youth (15–24),12.51039,Australia
AUS,1981,Youth (15–24),11.39698,Australia
AUS,1982,Youth (15–24),13.82591,Australia
AUS,1983,Youth (15–24),18.2828,Australia
AUS,1984,Youth (15–24),16.74632,Australia
AUS,1985,Youth (15–24),15.13232,Australia
AUS,1986,Youth (15–24),15.02553,Australia
AUS,1987,Youth (15–24),14.91051,Australia
AUS,1988,Youth (15–24),13.38384,Australia
AUS,1989,Youth (15–24),11.1353,Australia
AUS,1990,Youth (15–24),13.00438,Australia
AUS,1991,Youth (15–24),17.46578,Australia
AUS,1992,Youth (15–24),19.26581,Australia
AUS,1993,Youth (15–24),18.51517,Australia
AUS,1994,Youth (15–24),16.85291,Australia
AUS,1995,Youth (15–24),15.1851,Australia
AUS,1996,Youth (15–24),15.62621,Australia
AUS,1997,Youth (15–24),15.82701,Australia
AUS,1998,Youth (15–24),14.45181,Australia
AUS,1999,Youth (15–24),13.10488,Australia
AUS,2000,Youth (15–24),12.07916,Australia
AUS,2001,Youth (15–24),13.47604,Australia
AUS,2002,Youth (15–24),12.7856,Australia
AUS,2003,Youth (15–24),11.9516,Australia
AUS,2004,Youth (15–24),11.35999,Australia
AUS,2005,Youth (15–24),10.60987,Australia
AUS,2006,Youth (15–24),10.02015,Australia
AUS,2007,Youth (15–24),9.357293,Australia
AUS,2008,Youth (15–24),8.804145,Australia
AUS,2009,Youth (15–24),11.45492,Australia
AUS,2010,Youth (15–24),11.54109,Australia
AUS,2011,Youth (15–24),11.36,Australia
AUS,2012,Youth (15–24),11.71493,Australia
AUS,2013,Youth (15–24),12.21188,Australia
AUS,2014,Youth (15–24),13.30635,Australia
AUS,2015,Youth (15–24),13.10064,Australia
AUS,2016,Youth (15–24),12.65858,Australia
AUS,2017,Youth (15–24),12.67075,Australia
AUS,2018,Youth (15–24),11.85102,Australia
AUS,2019,Youth (15–24),11.84071,Australia
AUS,2020,Youth (15–24),14.3209,Australia
AUS,2021,Youth (15–24),11.37176,Australia
AUS,2022,Youth (15–24),8.178371,Australia
AUS,2023,Youth (15–24),8.441614,Australia
AUS,2024,Youth (15–24),9.406034,Australia
AUS,2025,Youth (15–24),9.528697,Australia
CAN,1976,Older (55–64),4.222108,Canada
CAN,1977,Older (55–64),5.195483,Canada
CAN,1978,Older (55–64),5.62187,Canada
CAN,1979,Older (55–64),4.7412,Canada
CAN,1980,Older (55–64),4.682828,Canada
CAN,1981,Older (55–64),4.578796,Canada
CAN,1982,Older (55–64),7.074387,Canada
CAN,1983,Older (55–64),8.422469,Canada
CAN,1984,Older (55–64),8.137234,Canada
CAN,1985,Older (55–64),8.387339,Canada
CAN,1986,Older (55–64),7.447728,Canada
CAN,1987,Older (55–64),7.116309,Canada
CAN,1988,Older (55–64),6.330285,Canada
CAN,1989,Older (55–64),6.357573,Canada
CAN,1990,Older (55–64),6.095145,Canada
CAN,1991,Older (55–64),8.258433,Canada
CAN,1992,Older (55–64),9.286267,Canada
CAN,1993,Older (55–64),9.953628,Canada
CAN,1994,Older (55–64),9.188329,Canada
CAN,1995,Older (55–64),8.321883,Canada
CAN,1996,Older (55–64),7.810194,Canada
CAN,1997,Older (55–64),7.613485,Canada
CAN,1998,Older (55–64),6.86927,Canada
CAN,1999,Older (55–64),5.961121,Canada
CAN,2000,Older (55–64),5.47607,Canada
CAN,2001,Older (55–64),5.824183,Canada
CAN,2002,Older (55–64),6.266522,Canada
CAN,2003,Older (55–64),6.280753,Canada
CAN,2004,Older (55–64),5.927054,Canada
CAN,2005,Older (55–64),5.37883,Canada
CAN,2006,Older (55–64),5.413035,Canada
CAN,2007,Older (55–64),5.230992,Canada
CAN,2008,Older (55–64),5.584598,Canada
CAN,2009,Older (55–64),7.157226,Canada
CAN,2010,Older (55–64),6.929425,Canada
CAN,2011,Older (55–64),6.872399,Canada
CAN,2012,Older (55–64),6.486248,Canada
CAN,2013,Older (55–64),6.593501,Canada
CAN,2014,Older (55–64),6.410146,Canada
CAN,2015,Older (55–64),6.373576,Canada
CAN,2016,Older (55–64),6.635843,Canada
CAN,2017,Older (55–64),6.035029,Canada
CAN,2018,Older (55–64),5.461385,Canada
CAN,2019,Older (55–64),5.398122,Canada
CAN,2020,Older (55–64),8.353029,Canada
CAN,2021,Older (55–64),7.458817,Canada
CAN,2022,Older (55–64),5.035886,Canada
CAN,2023,Older (55–64),4.650062,Canada
CAN,2024,Older (55–64),5.108597,Canada
CAN,2025,Older (55–64),5.619141,Canada
CAN,1976,Prime-age (25–54),5.283333,Canada
CAN,1977,Prime-age (25–54),6.033333,Canada
CAN,1978,Prime-age (25–54),6.441667,Canada
CAN,1979,Prime-age (25–54),5.775,Canada
CAN,1980,Prime-age (25–54),5.758333,Canada
CAN,1981,Prime-age (25–54),5.958333,Canada
CAN,1982,Prime-age (25–54),8.891666,Canada
CAN,1983,Prime-age (25–54),9.966666,Canada
CAN,1984,Prime-age (25–54),9.775,Canada
CAN,1985,Prime-age (25–54),9.116667,Canada
CAN,1986,Prime-age (25–54),8.3,Canada
CAN,1987,Prime-age (25–54),7.758333,Canada
CAN,1988,Prime-age (25–54),6.933333,Canada
CAN,1989,Prime-age (25–54),6.825,Canada
CAN,1990,Prime-age (25–54),7.333333,Canada
CAN,1991,Prime-age (25–54),9.25,Canada
CAN,1992,Prime-age (25–54),10.05,Canada
CAN,1993,Prime-age (25–54),10.28333,Canada
CAN,1994,Prime-age (25–54),9.383333,Canada
CAN,1995,Prime-age (25–54),8.5,Canada
CAN,1996,Prime-age (25–54),8.625,Canada
CAN,1997,Prime-age (25–54),7.841667,Canada
CAN,1998,Prime-age (25–54),7.066667,Canada
CAN,1999,Prime-age (25–54),6.425,Canada
CAN,2000,Prime-age (25–54),5.741667,Canada
CAN,2001,Prime-age (25–54),6.183333,Canada
CAN,2002,Prime-age (25–54),6.575,Canada
CAN,2003,Prime-age (25–54),6.441667,Canada
CAN,2004,Prime-age (25–54),6.008333,Canada
CAN,2005,Prime-age (25–54),5.766667,Canada
CAN,2006,Prime-age (25–54),5.508333,Canada
CAN,2007,Prime-age (25–54),5.216667,Canada
CAN,2008,Prime-age (25–54),5.3,Canada
CAN,2009,Prime-age (25–54),7.308333,Canada
CAN,2010,Prime-age (25–54),7.091667,Canada
CAN,2011,Prime-age (25–54),6.483333,Canada
CAN,2012,Prime-age (25–54),6.258333,Canada
CAN,2013,Prime-age (25–54),6.033333,Canada
CAN,2014,Prime-age (25–54),5.933333,Canada
CAN,2015,Prime-age (25–54),5.95,Canada
CAN,2016,Prime-age (25–54),6.05,Canada
CAN,2017,Prime-age (25–54),5.583333,Canada
CAN,2018,Prime-age (25–54),4.958333,Canada
CAN,2019,Prime-age (25–54),4.75,Canada
CAN,2020,Prime-age (25–54),7.933333,Canada
CAN,2021,Prime-age (25–54),6.225,Canada
CAN,2022,Prime-age (25–54),4.333333,Canada
CAN,2023,Prime-age (25–54),4.525,Canada
CAN,2024,Prime-age (25–54),5.375,Canada
CAN,2025,Prime-age (25–54),5.791667,Canada
CAN,1976,Total (15–64),7.183333,Canada
CAN,1977,Total (15–64),8.141666,Canada
CAN,1978,Total (15–64),8.483334,Canada
CAN,1979,Total (15–64),7.633333,Canada
CAN,1980,Total (15–64),7.633333,Canada
CAN,1981,Total (15–64),7.7,Canada
CAN,1982,Total (15–64),11.16667,Canada
CAN,1983,Total (15–64),12.15833,Canada
CAN,1984,Total (15–64),11.49167,Canada
CAN,1985,Total (15–64),10.61667,Canada
CAN,1986,Total (15–64),9.7,Canada
CAN,1987,Total (15–64),8.916667,Canada
CAN,1988,Total (15–64),7.841667,Canada
CAN,1989,Total (15–64),7.608333,Canada
CAN,1990,Total (15–64),8.233334,Canada
CAN,1991,Total (15–64),10.4,Canada
CAN,1992,Total (15–64),11.28333,Canada
CAN,1993,Total (15–64),11.45833,Canada
CAN,1994,Total (15–64),10.5,Canada
CAN,1995,Total (15–64),9.566667,Canada
CAN,1996,Total (15–64),9.708333,Canada
CAN,1997,Total (15–64),9.2,Canada
CAN,1998,Total (15–64),8.358334,Canada
CAN,1999,Total (15–64),7.658333,Canada
CAN,2000,Total (15–64),6.891667,Canada
CAN,2001,Total (15–64),7.283333,Canada
CAN,2002,Total (15–64),7.75,Canada
CAN,2003,Total (15–64),7.658333,Canada
CAN,2004,Total (15–64),7.258333,Canada
CAN,2005,Total (15–64),6.816667,Canada
CAN,2006,Total (15–64),6.508333,Canada
CAN,2007,Total (15–64),6.225,Canada
CAN,2008,Total (15–64),6.366667,Canada
CAN,2009,Total (15–64),8.55,Canada
CAN,2010,Total (15–64),8.283334,Canada
CAN,2011,Total (15–64),7.733333,Canada
CAN,2012,Total (15–64),7.508333,Canada
CAN,2013,Total (15–64),7.275,Canada
CAN,2014,Total (15–64),7.166667,Canada
CAN,2015,Total (15–64),7.083333,Canada
CAN,2016,Total (15–64),7.166667,Canada
CAN,2017,Total (15–64),6.5,Canada
CAN,2018,Total (15–64),5.916667,Canada
CAN,2019,Total (15–64),5.758333,Canada
CAN,2020,Total (15–64),9.783334,Canada
CAN,2021,Total (15–64),7.491667,Canada
CAN,2022,Total (15–64),5.283333,Canada
CAN,2023,Total (15–64),5.45,Canada
CAN,2024,Total (15–64),6.45,Canada
CAN,2025,Total (15–64),6.95,Canada
CAN,1976,Youth (15–24),12.425,Canada
CAN,1977,Youth (15–24),13.84167,Canada
CAN,1978,Youth (15–24),14.075,Canada
CAN,1979,Youth (15–24),12.76667,Canada
CAN,1980,Youth (15–24),12.84167,Canada
CAN,1981,Youth (15–24),12.85,Canada
CAN,1982,Youth (15–24),18.24167,Canada
CAN,1983,Youth (15–24),19.30833,Canada
CAN,1984,Youth (15–24),17.45833,Canada
CAN,1985,Youth (15–24),15.83333,Canada
CAN,1986,Youth (15–24),14.70833,Canada
CAN,1987,Youth (15–24),13.26667,Canada
CAN,1988,Youth (15–24),11.53333,Canada
CAN,1989,Youth (15–24),10.96667,Canada
CAN,1990,Youth (15–24),12.38333,Canada
CAN,1991,Youth (15–24),15.84167,Canada
CAN,1992,Youth (15–24),17.2,Canada
CAN,1993,Youth (15–24),17.16667,Canada
CAN,1994,Youth (15–24),15.94167,Canada
CAN,1995,Youth (15–24),14.825,Canada
CAN,1996,Youth (15–24),15.4,Canada
CAN,1997,Youth (15–24),16.25833,Canada
CAN,1998,Youth (15–24),15.175,Canada
CAN,1999,Youth (15–24),14.05,Canada
CAN,2000,Youth (15–24),12.69167,Canada
CAN,2001,Youth (15–24),12.88333,Canada
CAN,2002,Youth (15–24),13.64167,Canada
CAN,2003,Youth (15–24),13.61667,Canada
CAN,2004,Youth (15–24),13.46667,Canada
CAN,2005,Youth (15–24),12.39167,Canada
CAN,2006,Youth (15–24),11.61667,Canada
CAN,2007,Youth (15–24),11.05,Canada
CAN,2008,Youth (15–24),11.39167,Canada
CAN,2009,Youth (15–24),15.025,Canada
CAN,2010,Youth (15–24),14.59167,Canada
CAN,2011,Youth (15–24),13.95833,Canada
CAN,2012,Youth (15–24),14.0,Canada
CAN,2013,Youth (15–24),13.3,Canada
CAN,2014,Youth (15–24),13.25833,Canada
CAN,2015,Youth (15–24),12.80833,Canada
CAN,2016,Youth (15–24),12.60833,Canada
CAN,2017,Youth (15–24),11.175,Canada
CAN,2018,Youth (15–24),10.625,Canada
CAN,2019,Youth (15–24),10.69167,Canada
CAN,2020,Youth (15–24),20.06667,Canada
CAN,2021,Youth (15–24),13.60833,Canada
CAN,2022,Youth (15–24),10.05,Canada
CAN,2023,Youth (15–24),10.66667,Canada
CAN,2024,Youth (15–24),13.0,Canada
CAN,2025,Youth (15–24),13.79167,Canada
CHE,1999,Older (55–64),2.5,Switzerland
CHE,2000,Older (55–64),2.7,Switzerland
CHE,2001,Older (55–64),1.7,Switzerland
CHE,2002,Older (55–64),2.0,Switzerland
CHE,2003,Older (55–64),2.5,Switzerland
CHE,2004,Older (55–64),3.2,Switzerland
CHE,2005,Older (55–64),3.7,Switzerland
CHE,2006,Older (55–64),3.1,Switzerland
CHE,2007,Older (55–64),3.1,Switzerland
CHE,2008,Older (55–64),2.6,Switzerland
CHE,2009,Older (55–64),2.7,Switzerland
CHE,2010,Older (55–64),3.475,Switzerland
CHE,2011,Older (55–64),3.525,Switzerland
CHE,2012,Older (55–64),3.35,Switzerland
CHE,2013,Older (55–64),3.25,Switzerland
CHE,2014,Older (55–64),3.325,Switzerland
CHE,2015,Older (55–64),4.05,Switzerland
CHE,2016,Older (55–64),3.8,Switzerland
CHE,2017,Older (55–64),3.825,Switzerland
CHE,2018,Older (55–64),4.0,Switzerland
CHE,2019,Older (55–64),3.875,Switzerland
CHE,2020,Older (55–64),3.925,Switzerland
CHE,2021,Older (55–64),4.675,Switzerland
CHE,2022,Older (55–64),3.725,Switzerland
CHE,2023,Older (55–64),3.425,Switzerland
CHE,2024,Older (55–64),3.425,Switzerland
CHE,2025,Older (55–64),3.625,Switzerland
CHE,1999,Prime-age (25–54),2.7,Switzerland
CHE,2000,Prime-age (25–54),2.3,Switzerland
CHE,2001,Prime-age (25–54),2.1,Switzerland
CHE,2002,Prime-age (25–54),2.7,Switzerland
CHE,2003,Prime-age (25–54),3.7,Switzerland
CHE,2004,Prime-age (25–54),4.0,Switzerland
CHE,2005,Prime-age (25–54),3.8,Switzerland
CHE,2006,Prime-age (25–54),3.5,Switzerland
CHE,2007,Prime-age (25–54),3.2,Switzerland
CHE,2008,Prime-age (25–54),2.9,Switzerland
CHE,2009,Prime-age (25–54),3.7,Switzerland
CHE,2010,Prime-age (25–54),4.525,Switzerland
CHE,2011,Prime-age (25–54),4.05,Switzerland
CHE,2012,Prime-age (25–54),4.125,Switzerland
CHE,2013,Prime-age (25–54),4.45,Switzerland
CHE,2014,Prime-age (25–54),4.65,Switzerland
CHE,2015,Prime-age (25–54),4.35,Switzerland
CHE,2016,Prime-age (25–54),4.725,Switzerland
CHE,2017,Prime-age (25–54),4.625,Switzerland
CHE,2018,Prime-age (25–54),4.525,Switzerland
CHE,2019,Prime-age (25–54),4.075,Switzerland
CHE,2020,Prime-age (25–54),4.575,Switzerland
CHE,2021,Prime-age (25–54),4.75,Switzerland
CHE,2022,Prime-age (25–54),3.925,Switzerland
CHE,2023,Prime-age (25–54),3.675,Switzerland
CHE,2024,Prime-age (25–54),4.1,Switzerland
CHE,2025,Prime-age (25–54),4.75,Switzerland
CHE,1999,Total (15–64),3.2,Switzerland
CHE,2000,Total (15–64),2.7,Switzerland
CHE,2001,Total (15–64),2.5,Switzerland
CHE,2002,Total (15–64),3.0,Switzerland
CHE,2003,Total (15–64),4.2,Switzerland
CHE,2004,Total (15–64),4.4,Switzerland
CHE,2005,Total (15–64),4.5,Switzerland
CHE,2006,Total (15–64),4.1,Switzerland
CHE,2007,Total (15–64),3.7,Switzerland
CHE,2008,Total (15–64),3.4,Switzerland
CHE,2009,Total (15–64),4.2,Switzerland
CHE,2010,Total (15–64),4.925,Switzerland
CHE,2011,Total (15–64),4.5,Switzerland
CHE,2012,Total (15–64),4.625,Switzerland
CHE,2013,Total (15–64),4.9,Switzerland
CHE,2014,Total (15–64),4.975,Switzerland
CHE,2015,Total (15–64),4.9,Switzerland
CHE,2016,Total (15–64),5.1,Switzerland
CHE,2017,Total (15–64),4.95,Switzerland
CHE,2018,Total (15–64),4.875,Switzerland
CHE,2019,Total (15–64),4.525,Switzerland
CHE,2020,Total (15–64),4.95,Switzerland
CHE,2021,Total (15–64),5.2,Switzerland
CHE,2022,Total (15–64),4.25,Switzerland
CHE,2023,Total (15–64),4.125,Switzerland
CHE,2024,Total (15–64),4.475,Switzerland
CHE,2025,Total (15–64),5.025,Switzerland
CHE,1999,Youth (15–24),6.2,Switzerland
CHE,2000,Youth (15–24),5.0,Switzerland
CHE,2001,Youth (15–24),5.6,Switzerland
CHE,2002,Youth (15–24),5.6,Switzerland
CHE,2003,Youth (15–24),8.5,Switzerland
CHE,2004,Youth (15–24),7.7,Switzerland
CHE,2005,Youth (15–24),8.8,Switzerland
CHE,2006,Youth (15–24),7.7,Switzerland
CHE,2007,Youth (15–24),7.1,Switzerland
CHE,2008,Youth (15–24),7.0,Switzerland
CHE,2009,Youth (15–24),8.5,Switzerland
CHE,2010,Youth (15–24),8.2,Switzerland
CHE,2011,Youth (15–24),7.7,Switzerland
CHE,2012,Youth (15–24),8.3,Switzerland
CHE,2013,Youth (15–24),8.725,Switzerland
CHE,2014,Youth (15–24),8.575,Switzerland
CHE,2015,Youth (15–24),8.775,Switzerland
CHE,2016,Youth (15–24),8.575,Switzerland
CHE,2017,Youth (15–24),8.05,Switzerland
CHE,2018,Youth (15–24),7.925,Switzerland
CHE,2019,Youth (15–24),8.0,Switzerland
CHE,2020,Youth (15–24),8.625,Switzerland
CHE,2021,Youth (15–24),8.325,Switzerland
CHE,2022,Youth (15–24),6.85,Switzerland
CHE,2023,Youth (15–24),7.825,Switzerland
CHE,2024,Youth (15–24),8.2,Switzerland
CHE,2025,Youth (15–24),8.75,Switzerland
DEU,2005,Older (55–64),12.75,Germany
DEU,2006,Older (55–64),12.35,Germany
DEU,2007,Older (55–64),10.35,Germany
DEU,2008,Older (55–64),8.475,Germany
DEU,2009,Older (55–64),7.387413,Germany
DEU,2010,Older (55–64),7.026418,Germany
DEU,2011,Older (55–64),5.935137,Germany
DEU,2012,Older (55–64),5.411218,Germany
DEU,2013,Older (55–64),5.251593,Germany
DEU,2014,Older (55–64),4.711385,Germany
DEU,2015,Older (55–64),4.319285,Germany
DEU,2016,Older (55–64),3.563931,Germany
DEU,2017,Older (55–64),3.111379,Germany
DEU,2018,Older (55–64),2.665623,Germany
DEU,2019,Older (55–64),2.466592,Germany
DEU,2020,Older (55–64),2.832221,Germany
DEU,2021,Older (55–64),3.05,Germany
DEU,2022,Older (55–64),2.675,Germany
DEU,2023,Older (55–64),2.35,Germany
DEU,2024,Older (55–64),2.4,Germany
DEU,2025,Older (55–64),2.625,Germany
DEU,2005,Prime-age (25–54),10.375,Germany
DEU,2006,Prime-age (25–54),9.5,Germany
DEU,2007,Prime-age (25–54),7.975,Germany
DEU,2008,Prime-age (25–54),7.025,Germany
DEU,2009,Prime-age (25–54),6.72891,Germany
DEU,2010,Prime-age (25–54),6.032185,Germany
DEU,2011,Prime-age (25–54),4.973573,Germany
DEU,2012,Prime-age (25–54),4.597742,Germany
DEU,2013,Prime-age (25–54),4.475572,Germany
DEU,2014,Prime-age (25–54),4.303491,Germany
DEU,2015,Prime-age (25–54),4.01208,Germany
DEU,2016,Prime-age (25–54),3.570693,Germany
DEU,2017,Prime-age (25–54),3.224407,Germany
DEU,2018,Prime-age (25–54),2.941702,Germany
DEU,2019,Prime-age (25–54),2.715413,Germany
DEU,2020,Prime-age (25–54),3.333524,Germany
DEU,2021,Prime-age (25–54),3.375,Germany
DEU,2022,Prime-age (25–54),2.95,Germany
DEU,2023,Prime-age (25–54),2.975,Germany
DEU,2024,Prime-age (25–54),3.45,Germany
DEU,2025,Prime-age (25–54),3.9,Germany
DEU,2005,Total (15–64),11.3,Germany
DEU,2006,Total (15–64),10.375,Germany
DEU,2007,Total (15–64),8.775,Germany
DEU,2008,Total (15–64),7.625,Germany
DEU,2009,Total (15–64),7.437615,Germany
DEU,2010,Total (15–64),6.683002,Germany
DEU,2011,Total (15–64),5.595239,Germany
DEU,2012,Total (15–64),5.165649,Germany
DEU,2013,Total (15–64),5.024318,Germany
DEU,2014,Total (15–64),4.785116,Germany
DEU,2015,Total (15–64),4.437842,Germany
DEU,2016,Total (15–64),3.960065,Germany
DEU,2017,Total (15–64),3.598248,Germany
DEU,2018,Total (15–64),3.247225,Germany
DEU,2019,Total (15–64),3.005146,Germany
DEU,2020,Total (15–64),3.694026,Germany
DEU,2021,Total (15–64),3.675,Germany
DEU,2022,Total (15–64),3.225,Germany
DEU,2023,Total (15–64),3.175,Germany
DEU,2024,Total (15–64),3.525,Germany
DEU,2025,Total (15–64),3.925,Germany
DEU,2005,Youth (15–24),15.55,Germany
DEU,2006,Youth (15–24),13.75,Germany
DEU,2007,Youth (15–24),11.925,Germany
DEU,2008,Youth (15–24),10.575,Germany
DEU,2009,Youth (15–24),11.93578,Germany
DEU,2010,Youth (15–24),10.47018,Germany
DEU,2011,Youth (15–24),9.087987,Germany
DEU,2012,Youth (15–24),8.573005,Germany
DEU,2013,Youth (15–24),8.327368,Germany
DEU,2014,Youth (15–24),8.248516,Germany
DEU,2015,Youth (15–24),7.689469,Germany
DEU,2016,Youth (15–24),7.493753,Germany
DEU,2017,Youth (15–24),7.168277,Germany
DEU,2018,Youth (15–24),6.56671,Germany
DEU,2019,Youth (15–24),6.099664,Germany
DEU,2020,Youth (15–24),7.903172,Germany
DEU,2021,Youth (15–24),6.975,Germany
DEU,2022,Youth (15–24),6.0,Germany
DEU,2023,Youth (15–24),5.95,Germany
DEU,2024,Youth (15–24),6.65,Germany
DEU,2025,Youth (15–24),7.125,Germany
DNK,1999,Older (55–64),5.175,Denmark
